ra,dec,g
299.998932,-1.00156222,23.950169
299.99699023,-0.99926895,23.318951
300.00291154,-0.9972624,16.399271
300.00428261,-0.99917344,25.410149
299.99740577,-1.00442938,20.26952
300.00302894,-1.00307775,21.542328
299.99487867,-1.00175013,16.427845
299.99987003,-1.00623651,23.967403
299.99859739,-1.00571382,22.14876
299.99700814,-0.99442217,21.83235
299.99917428,-0.99402556,22.06876
299.99924997,-0.99370159,25.621082
299.99497561,-0.99724776,20.957827
300.00184993,-1.00612224,21.434093
299.9929009,-1.00051411,19.030664
299.99335683,-1.00246306,22.47336
300.00781446,-0.99978855,18.392921
300.00658184,-0.9944873,25.114437
300.00521769,-1.00516771,22.511938
300.0040355,-0.994928,25.123446
300.00627983,-1.00260462,24.822405
300.00668359,-1.00289028,26.898077
299.99643633,-1.00607458,18.686029
300.00326307,-1.00785954,21.481798
299.99092254,-0.99914213,22.857895
299.99479987,-0.99372485,24.116642
299.99672833,-0.99341239,22.79084
299.99861201,-0.99173712,26.369883
299.99764949,-0.99303,24.637285
299.99352691,-0.99654355,22.641718
300.0112284,-0.99595749,11.699071
300.00867788,-0.99646422,16.296629
300.011331,-1.00343016,21.651878
300.00721079,-0.98836133,20.283762
300.00812783,-1.00446604,20.999859
300.008109,-0.99314262,27.869471
300.01218038,-0.99991722,21.650566
300.01272452,-1.00252157,22.833126
299.99597409,-0.9874432,19.022665
299.99819517,-0.98821317,21.174971
299.99538159,-0.98882625,21.907862
300.00154847,-0.98644352,23.502232
300.0074343,-1.00800911,18.353792
300.00511932,-1.00917484,18.58857
300.00770071,-1.0093083,22.069574
300.00588742,-1.01002151,21.585598
299.9865468,-0.99802707,21.942715
299.9905911,-0.99752546,19.371027
299.99403826,-1.00956017,19.574034
299.99985779,-1.01058241,19.502834
299.99939543,-1.00994542,22.714941
299.98859103,-1.00434127,21.636215
299.98748632,-1.00401995,22.336262
299.99292177,-0.99414908,20.208473
299.9932071,-0.98900829,21.515417
299.99192546,-0.9892821,21.912828
299.99257279,-0.99075827,24.225874
299.99190609,-0.99270108,23.554585
299.9965955,-1.00891951,22.005249
300.00331787,-1.01135195,21.386951
300.00416398,-1.0123752,22.615786
299.99080477,-1.00715312,26.663219
300.00213307,-1.01767046,21.996059
299.9982079,-1.01896693,24.10404
300.0142112,-0.99551407,19.489666
300.00865614,-0.98868132,19.389145
300.01447246,-0.99808597,22.62993
300.01518521,-0.99859689,19.445641
300.01315711,-0.99329955,17.620342
300.0128969,-0.99526896,25.114384
300.01527411,-0.99097159,25.114338
300.01810057,-0.99613156,23.372684
300.00852324,-0.98661463,25.200584
300.01013563,-0.98922924,25.048374
300.01720519,-0.99591521,26.317774
300.01720335,-0.99713674,25.159401
300.01435538,-0.98772214,25.950193
300.01209326,-0.98975401,25.438814
299.98651406,-1.01346239,19.243633
299.99199391,-1.01527361,18.804577
299.9936016,-1.01696458,19.368462
299.99811739,-0.98275882,18.328056
299.99623133,-0.98546948,19.279238
299.99470462,-0.98500536,20.437632
299.99478683,-0.98545187,19.830143
299.99736336,-0.98429486,21.333954
299.99719327,-0.98183457,24.061127
300.00196711,-0.98459521,17.402046
300.00576174,-0.98172123,17.932634
300.00058007,-0.9807714,19.905586
300.00479638,-0.98462663,20.07918
300.00183195,-0.98117254,22.226713
300.00629329,-0.98369024,23.167381
299.98476028,-0.99782937,19.657803
299.9843679,-0.99997461,22.096329
299.98488761,-0.99709448,21.431189
299.98535643,-0.9957692,21.684641
299.98815647,-1.00800866,20.117155
299.98896294,-1.01054402,19.83461
299.98876962,-1.00987596,23.762566
299.98794322,-1.0065404,23.970238
299.99169337,-0.98607281,19.353914
299.98922447,-0.98632664,21.803017
299.9913934,-0.98494317,22.864742
299.9904059,-0.98682159,22.427864
300.00652117,-1.01320263,19.44982
300.00824299,-1.01621074,20.000721
300.00952178,-1.01455223,22.054668
300.01898388,-1.00129308,23.718197
299.98182473,-1.00102027,21.104633
299.98299192,-1.00179129,22.81661
299.98552827,-1.0055779,21.03875
299.98525319,-1.00621688,21.208546
299.98520751,-1.00424118,26.033216
299.9808132,-0.99885766,23.031055
299.9831782,-1.00792048,22.193611
299.98431098,-1.01081807,22.602798
299.98522116,-1.00249748,23.488527
300.00856236,-0.98283077,23.253622
300.01333414,-1.00845678,23.818926
299.98685121,-0.9873553,24.381773
300.00611456,-1.01661861,23.124632
300.01147557,-1.01355063,22.362982
300.01283742,-1.01313276,25.525543
300.01300848,-1.0114132,24.547464
300.01558783,-1.01113262,25.685673
299.97459407,-1.01231077,19.18539
299.97478433,-0.99497173,26.661449
299.97317538,-1.00770922,24.789478
299.97220752,-1.00347646,25.249647
299.97323131,-1.00597286,23.376234
299.97490037,-0.99213674,20.309595
299.97251672,-0.99704602,22.453115
299.97359259,-0.99760483,22.828665
299.97214883,-0.99799092,24.420795
299.9995613,-1.02142139,14.548833
300.00173052,-1.0233592,19.81739
299.99816907,-1.02679096,19.939993
299.99767871,-1.02305847,22.302649
300.00162446,-1.02120125,20.877483
300.00259529,-1.01956688,25.636292
299.99846574,-1.02467266,25.48925
300.00139097,-0.97715386,15.479761
300.00200851,-0.97475918,19.635105
299.99929837,-0.97700439,23.222277
300.00398394,-0.97668221,24.637146
300.0113182,-0.97472283,17.610243
300.01037931,-0.9746376,22.310305
300.00797616,-0.97274181,23.83507
300.00947631,-0.97377567,24.585081
300.01413955,-0.98591818,23.434965
300.01891916,-1.02005844,20.909241
299.9770541,-1.01414297,21.554361
299.97774973,-0.98485541,18.930925
299.97750575,-0.98360363,24.108875
299.9789529,-0.99424871,18.360403
299.98049505,-0.99449151,21.41894
299.97836936,-0.99527472,25.352741
299.97905455,-0.98121538,18.213186
299.98158096,-0.99037173,18.554747
299.98099875,-0.99162965,20.969189
299.98410233,-1.01323123,19.020393
299.98685402,-1.01406172,19.50359
299.98127557,-1.01277818,24.579899
299.98526162,-0.97745902,18.85956
299.9861271,-0.97879794,20.185089
299.98576481,-0.9757253,20.928108
299.98434853,-0.97656587,24.660839
299.98706296,-0.97962549,23.755217
299.99314449,-1.02097445,20.400455
299.99219864,-1.01975062,21.189772
299.99381258,-1.01857125,21.603636
299.99073906,-1.01991977,24.615225
299.99295273,-0.97858711,18.244781
299.99170123,-0.97801701,23.914623
299.99538745,-0.97540059,18.262686
299.99753912,-0.97544407,19.395216
299.99623291,-0.97179958,19.575176
299.99738784,-0.97481346,20.829937
299.99545725,-0.97363168,24.264164
299.99434295,-0.97256325,22.240486
299.99608504,-0.98084653,19.010427
299.99564396,-0.97938557,21.320002
300.00635767,-0.98038364,25.115343
300.00412239,-0.98069873,21.193474
300.00666428,-0.97918309,23.677099
300.0026503,-0.98083118,23.591299
300.01799882,-1.00819331,18.791054
300.01897332,-1.00839118,21.650366
300.01767018,-0.97970985,19.939758
300.02294508,-1.00787676,19.109034
300.02295366,-1.01513054,18.381048
300.02385939,-1.01269851,19.472185
300.02367296,-1.01079136,20.070875
300.021302,-1.01533727,20.571678
300.02206659,-1.00714955,22.260605
300.02126385,-1.01732095,22.220739
300.02465982,-1.01411319,21.661802
300.02430723,-1.00982264,23.358028
300.0220872,-0.98605928,21.869263
300.02263264,-0.98472362,20.547329
299.98037717,-0.98482991,19.783888
299.98140051,-0.98381942,20.8048
299.98824698,-0.97560948,19.947689
300.00936765,-1.02672335,19.825174
300.01865578,-0.98339596,19.453329
300.01667092,-0.98248352,20.975988
300.01434241,-0.98312079,20.615728
299.98379863,-1.01782444,21.040316
299.98451828,-0.98226303,20.886086
299.97777854,-1.01200546,21.01301
299.97663186,-1.01118358,25.504509
299.98094908,-1.01863538,21.888466
299.98181376,-0.98164787,21.078722
299.9845716,-0.98530305,21.547949
300.00121877,-1.02800321,20.936577
300.01112558,-0.979758,22.169443
300.01315294,-1.01626073,21.889753
300.01478576,-1.02063975,20.442942
300.01501677,-1.01428818,20.963907
300.01390612,-0.98062427,21.230753
300.0150837,-0.97912418,22.175264
300.01387663,-0.97787595,21.361048
300.01452343,-0.97997222,21.70875
300.01979548,-0.98565569,21.519999
300.02051537,-0.99070364,21.763119
300.02099498,-0.98208441,20.7076
300.02826004,-1.00143134,24.347496
299.97626916,-0.98967035,22.260708
299.97612638,-0.9884697,22.923077
299.97754009,-0.99041164,23.592701
299.97882663,-1.00999976,26.45476
299.97988283,-1.00910176,23.391266
299.98022108,-1.00527092,23.387535
299.98472072,-1.02253225,22.725119
299.98915208,-1.02150533,23.322693
299.98749203,-1.01963611,26.576761
300.01261077,-1.0253955,23.23304
300.01814413,-1.01372106,22.195564
300.01898042,-1.01339725,23.853394
300.02077796,-0.99905158,24.677822
300.02219835,-1.00254048,25.467918
300.02109541,-0.99612752,22.336737
300.0227117,-0.99727604,22.90556
300.02511671,-0.99307816,23.600849
300.0275671,-1.00401703,24.084944
299.97736946,-1.00704956,24.241686
299.97827053,-0.99714826,24.131769
299.99322591,-0.98180484,26.107443
299.99213945,-0.98088669,24.901871
300.00336211,-0.97242857,24.563927
300.01629522,-0.97733667,23.478382
300.02341938,-0.98926833,24.58954
300.02517083,-0.99636182,23.272453
299.96910943,-0.99289926,14.880617
299.96734771,-0.99502319,18.53484
299.96917557,-0.99660814,19.827902
299.96957203,-0.99143492,18.493162
299.96863865,-0.9957207,25.114916
299.9702554,-0.99844571,23.514217
299.97033495,-0.99461675,22.912846
299.96799035,-0.99719525,25.458168
299.97383873,-0.98741437,23.311041
299.96831838,-0.99884828,25.92227
299.97473109,-1.01448906,23.683237
299.97048417,-1.00870994,22.026167
299.97142382,-1.00504209,20.746807
299.97174159,-1.0064512,23.559072
299.9716238,-1.01338209,20.344374
299.97049157,-1.01498216,20.682028
299.97369001,-0.9833014,21.377695
299.97473841,-0.98201172,24.460182
299.96795797,-1.00176802,23.305016
299.96879702,-1.00279461,24.238337
299.97277565,-1.01057272,24.50713
299.99902793,-1.02858428,20.537384
299.99946776,-1.02951318,25.753456
300.00813647,-1.03227102,19.826515
300.01067206,-1.03081272,25.021076
300.0076155,-1.03074819,24.229446
300.00815211,-0.96961176,16.637938
300.0078302,-0.97133036,22.47858
300.02027897,-1.02245879,16.220442
300.02047557,-1.02609201,16.450829
300.02180549,-1.02182385,17.188848
300.01886769,-1.02345457,18.797104
300.0178096,-1.0250063,21.029337
300.01743354,-1.02659155,25.081038
300.01655109,-1.02358883,23.71032
300.02007366,-1.02079503,22.596449
299.97517801,-1.01516153,22.583847
299.98032088,-0.97367202,18.898375
299.98378157,-0.97436991,21.807596
299.98238091,-0.97636783,24.415823
299.9825126,-0.97364665,22.87858
299.98132738,-0.97549705,24.977531
299.98322144,-1.02572661,17.384544
299.9821335,-1.02715896,17.613577
299.98240782,-1.02434562,23.797424
299.99101283,-0.97160828,18.185358
299.98751501,-0.97108867,19.377295
299.99089762,-0.97033613,22.225628
299.9863212,-0.97163124,21.039667
299.99028113,-0.97217003,22.888304
299.98859168,-0.97287597,24.383511
299.9966291,-1.03304862,17.226452
300.01927917,-0.9782052,19.149897
300.02588006,-1.01380138,24.597004
300.0245439,-0.9841173,18.389772
300.02500981,-0.97994191,21.130205
300.02446827,-0.98147042,22.604717
300.02540604,-0.98187561,20.865992
300.0258803,-0.9801726,22.133917
299.97680865,-1.01984579,19.630299
299.98652334,-1.02573255,19.652784
299.9960649,-0.96766376,19.951891
300.01757098,-0.97469432,20.003246
300.01782939,-0.97552063,20.737303
300.01604182,-0.97292266,20.306082
300.01525959,-0.97075715,20.698435
300.01404674,-0.97047895,24.085005
300.01455646,-0.97206614,22.037344
300.03171864,-1.0062472,19.72929
300.00451852,-0.9679329,22.600307
300.00254675,-0.96857737,20.163029
300.02654227,-0.9888712,21.474012
300.02682773,-0.98772635,22.710302
300.02689825,-0.98608751,24.897045
299.9751474,-1.01733317,21.882177
299.98972813,-1.02937469,21.214376
300.00486896,-1.03224087,22.481441
300.00241347,-1.03146568,22.858263
300.00261864,-1.03275482,23.202215
300.01126857,-0.96976781,21.766428
300.01222312,-1.02774387,21.774088
300.01391806,-1.0287054,26.399485
300.02546946,-1.01636115,22.103235
300.02635518,-1.01785477,25.463322
300.0285295,-1.00058404,22.573721
300.02897791,-1.00016685,22.179964
300.02983671,-1.00195881,25.528809
300.0296242,-0.99321006,21.041149
300.02962278,-0.99216005,24.138865
300.02877086,-0.99371798,26.205282
300.02807438,-0.99489728,24.966484
300.02823345,-0.99198941,26.097738
300.03244601,-0.99798226,21.288134
299.98397484,-0.97086449,23.289549
299.98524552,-1.02960899,23.797276
299.9920833,-1.02845975,25.658264
299.99181034,-1.02752294,23.293314
300.02502282,-1.01976357,23.961437
300.03042334,-0.98809072,24.143179
300.03132697,-1.00006279,22.89189
300.03122723,-1.01058509,23.852226
299.99828137,-0.96794664,23.860607
300.00140071,-0.97111945,23.632254
300.02841929,-0.98461007,23.509811
